executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,processes,mpiRank_of,backend_p,mpiRank_gko,timestamp,log_id,run_time
CUDA,CG,NoPrecond,200,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.170993,b1df03e04e309092be7477a4f9eb1525,0
CUDA,CG,NoPrecond,200,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.194235,d69e8e8e1caa574bec82413bd994d32e,0
CUDA,CG,NoPrecond,200,1,40,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.209503,db53f0b9c8e251e8a3f013707df399c8,0
Default,CG,NoPrecond,200,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.253280,6da0f13a1c84e7a566f16ab40da65d82,0
Default,CG,NoPrecond,150,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.259933,a001e7e6a524b6f19d87b2939ea0d23f,0
CUDA,CG,NoPrecond,150,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.277376,76157496f0178222a73360250dd6d473,0
CUDA,CG,NoPrecond,150,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.290376,439c301a97299143c3d21611756cc161,0
Default,CG,NoPrecond,150,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.311711,892d47dc9bfe2789b7cab96ab1db4ed6,0
Default,CG,NoPrecond,100,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.318243,27f7e1be92b47a2655fe628179046866,0
CUDA,CG,NoPrecond,100,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.336515,9045ee337b17a320b3aa3a9e0c9b8e13,0
CUDA,CG,NoPrecond,100,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.355538,96be49a8e712209d6218a1fef4ed13c3,0
Default,CG,NoPrecond,100,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.377408,da7d62e7f21556829525ca1862c2155e,0
Default,CG,NoPrecond,350,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.387310,74c8447a2902bccf6511833772fbc01d,0
CUDA,CG,NoPrecond,350,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.410949,02a0ba0c45063b1ba3a9e05d30979534,0
CUDA,CG,NoPrecond,350,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.432780,3ef9503d2c885198f36a668b5f9e530f,0
Default,CG,NoPrecond,350,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.452979,d8adf3c7d6ea22372265dc48c04ff2d6,0
Default,CG,NoPrecond,250,1,76,hkn1993.localdomain,1,1,PETSC,0,2022-10-04 12:44:23.459738,ce06004abccf8ad04bca5bf6d3e34d30,0
CUDA,CG,NoPrecond,250,1,4,hkn1993.localdomain,1,4,PETSC,0,2022-10-04 12:44:23.478896,baa36d097a8a521a3a30bb1ea3587b70,0
CUDA,CG,NoPrecond,250,1,4,hkn1993.localdomain,1,0,Ginkgo,1,2022-10-04 12:44:23.509242,5040ebd59dccccd3c0e96483225f9141,0
Default,CG,NoPrecond,250,1,76,hkn1993.localdomain,1,1,OpenFOAM,0,2022-10-04 12:44:23.533852,5599e60d7646a801342830423591a1b6,0
